2025-11-30T18:43:42.000000000Z [inf]  Starting Container
2025-11-30T18:44:48.128925325Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2025-11-30T18:44:48.222656519Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.222662366Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
2025-11-30T18:44:48.222669527Z [err]      return runner.run(main)
2025-11-30T18:44:48.222676460Z [err]             ^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.222684227Z [err]    File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
2025-11-30T18:44:48.222691030Z [err]      return self._loop.run_until_complete(task)
2025-11-30T18:44:48.222697960Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.222704505Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2025-11-30T18:44:48.222710801Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 71, in serve
2025-11-30T18:44:48.222718695Z [err]      await self._serve(sockets)
2025-11-30T18:44:48.222725649Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/server.py", line 78, in _serve
2025-11-30T18:44:48.222732083Z [err]      config.load()
2025-11-30T18:44:48.222738417Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/config.py", line 439, in load
2025-11-30T18:44:48.222745418Z [err]      self.loaded_app = import_from_string(self.app)
2025-11-30T18:44:48.222752360Z [err]                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.222759421Z [err]    File "/usr/local/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
2025-11-30T18:44:48.222765452Z [err]      module = importlib.import_module(module_str)
2025-11-30T18:44:48.222771371Z [err]               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.222777751Z [err]    File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
2025-11-30T18:44:48.222783858Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2025-11-30T18:44:48.222860589Z [err]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2025-11-30T18:44:48.222865705Z [err]    File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
2025-11-30T18:44:48.222871876Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2025-11-30T18:44:48.222877681Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2025-11-30T18:44:48.222884565Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2025-11-30T18:44:48.222889773Z [err]    File "<frozen importlib._bootstrap_external>", line 999, in exec_module
2025-11-30T18:44:48.222894662Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2025-11-30T18:44:48.222900630Z [err]    File "/app/main.py", line 15, in <module>
2025-11-30T18:44:48.222905796Z [err]      from api.analyze_stream import router as analyze_stream_router
2025-11-30T18:44:48.222911565Z [err]    File "/app/api/analyze_stream.py", line 233
2025-11-30T18:44:48.222918334Z [err]      try:
2025-11-30T18:44:48.222925085Z [err]      ^^^
2025-11-30T18:44:48.222932082Z [err]  SyntaxError: expected 'except' or 'finally' block
2025-11-30T18:44:56.000000000Z [inf]  Stopping Container
